dir,/home/junkado/Desktop/keio/20180325/3ddata/pitcher/hioki/,type,straight,files number,10,optimal reference,2-1_008.csv,
0.000000000000000000e+00,1.460843000853573983e+02,1.296238026431411186e+02,1.676479437488474957e+02,1.563326863630001640e+02,1.198400710029634837e+02,1.099998545796555902e+02,1.138771372173555676e+02,1.482614181171470875e+02,1.514217070469196358e+02
2.460651152412131921e+02,0.000000000000000000e+00,1.357280193254379981e+02,1.694464224427167380e+02,1.573285340823624381e+02,1.656884694664437632e+02,2.067556528872171668e+02,2.106508210030878274e+02,1.977953852512266621e+02,1.848168220986813708e+02
1.861892137696000589e+02,4.022312775096030180e+01,0.000000000000000000e+00,9.041185162517854224e+01,5.788077533625931892e+01,4.644672517157138714e+01,1.564700110450827992e+02,1.461508144068239403e+02,1.229392669162714071e+02,1.090228072395827894e+02
2.183189712328359064e+02,7.051868150750155451e+01,8.918765034124000124e+01,0.000000000000000000e+00,5.881897290892415242e+01,1.000182038876658481e+02,1.384621580334163582e+02,1.487640900047043431e+02,1.409255798333571477e+02,8.448368909672947780e+01
2.405525274846819741e+02,4.805869799587360802e+01,5.717385435866288645e+01,6.373135775532444569e+01,0.000000000000000000e+00,6.233578530682889607e+01,1.875360144005099130e+02,1.778080718716778108e+02,1.618019118619907601e+02,1.024434457102644700e+02
2.741967131021991690e+02,7.036254836825416703e+01,6.572725436722748782e+01,1.253767523264823893e+02,7.612818462319987134e+01,0.000000000000000000e+00,2.464889454998426856e+02,2.318221240789144986e+02,2.225434935263421323e+02,1.435764248661648139e+02
1.317807351753550904e+02,1.673791662647063845e+02,1.686332021833762553e+02,1.518113948602728271e+02,1.646648013468547447e+02,1.658208200331324349e+02,0.000000000000000000e+00,1.180084381907597333e+02,1.759960457607950275e+02,1.738955845726142115e+02
1.816365994513674593e+02,2.347329210271789464e+02,2.115483635056484388e+02,2.566632430242702299e+02,2.288089584297740657e+02,1.995070073817184095e+02,1.624169530339149787e+02,0.000000000000000000e+00,2.231788015422301612e+02,2.366300740994077785e+02
1.545756905077390968e+02,6.456382332819271141e+01,5.560633939833338246e+01,1.163836766730023697e+02,7.729255266399248114e+01,6.955984486898472596e+01,1.246000667033705298e+02,9.504009232157675058e+01,0.000000000000000000e+00,1.247131902994537143e+02
1.862620423793784710e+02,8.405324630161847210e+01,1.003962793694906424e+02,8.316416008699411577e+01,7.868570429201128036e+01,9.217120641448762797e+01,1.335778677726487160e+02,1.286285868709726685e+02,1.334797740783324400e+02,0.000000000000000000e+00
dir,/home/junkado/Desktop/keio/20180325/3ddata/pitcher/hioki/,type,breaking,files number,10,optimal reference,2-2-002_004.csv,
0.000000000000000000e+00,5.112474775604270150e+01,5.326543893573860800e+01,7.925786386596594468e+01,1.027161488216720215e+02,1.401212933012328392e+02,1.184778913937257983e+02,1.109152190652129519e+02,1.577929051110663750e+02,1.644954739517632447e+02
5.933123365635297830e+01,0.000000000000000000e+00,6.550428367696423493e+01,9.962279577486769711e+01,1.117741938815553340e+02,1.541635060389115779e+02,1.219957649627871774e+02,1.142187314071078532e+02,1.806033608004845803e+02,1.894088403604398252e+02
5.066339695396306553e+01,5.620267114734822655e+01,0.000000000000000000e+00,5.925942766935222750e+01,6.749061512740875912e+01,1.135936662192098794e+02,1.066679254076388759e+02,9.913751125412730403e+01,1.351348412361476790e+02,1.496402905575551472e+02
5.522856104329522964e+01,5.429467357077377443e+01,4.377343493488903903e+01,0.000000000000000000e+00,5.955456904410618790e+01,7.369609232804157273e+01,7.780873888766969060e+01,7.742067136446870279e+01,1.035579709252459253e+02,1.106171127594693786e+02
9.617207154148302095e+01,8.605193100892772406e+01,7.561241391871755013e+01,7.877224058608598511e+01,0.000000000000000000e+00,8.483645479503736908e+01,1.004458488056396845e+02,6.713986718173312340e+01,1.268766163074102877e+02,1.444935455411102794e+02
1.966733739059338859e+02,1.843959026555526179e+02,1.969693111962787668e+02,1.953568261830041592e+02,1.858738473343136661e+02,0.000000000000000000e+00,2.321462965846270663e+02,1.929775530596464534e+02,2.511787265035235066e+02,2.469162670277211191e+02
6.926975198640283793e+01,5.252983383643596937e+01,7.231993846246960800e+01,6.764100407654132141e+01,6.420258724649470139e+01,8.410874074724574712e+01,0.000000000000000000e+00,4.081027337916030007e+01,6.376066085680697171e+01,6.222744524024779622e+01
1.003057220131702394e+02,7.945778896158218174e+01,9.940186195216639931e+01,9.520632890099233236e+01,6.445903433158318308e+01,9.494797601746422799e+01,7.263851882808548055e+01,0.000000000000000000e+00,1.153596014268611896e+02,1.322977171614577117e+02
2.196674123199469477e+02,2.114729642997417898e+02,2.241699211890602044e+02,2.136857411525750763e+02,1.976714962564976759e+02,1.683155754954871952e+02,1.963696272505002867e+02,1.787648674424693525e+02,0.000000000000000000e+00,6.503525746656930551e+01
1.382514958574209629e+02,1.267765849506259741e+02,1.496236680214877026e+02,1.307968701269090559e+02,1.332630551175656137e+02,1.067494357689251387e+02,1.130313894465995048e+02,1.174735488173405287e+02,5.217344285352178446e+01,0.000000000000000000e+00
dir,/home/junkado/Desktop/keio/20180325/3ddata/pitcher/sekiya/,type,straight,files number,10,optimal reference,3-1_005.csv,
0.000000000000000000e+00,1.048173818347405586e+02,8.453166255121375627e+01,1.087604100025422582e+02,8.998971737619420708e+01,9.904011867054747142e+01,7.968924021582327555e+01,1.127066327448808778e+02,6.098020356191614866e+01,1.254930761915565824e+02
1.314453133497352155e+02,0.000000000000000000e+00,8.743949217460946954e+01,1.340869721766071905e+02,8.850267489501118234e+01,1.659964924308837055e+02,1.214818420967452397e+02,7.901418123572672414e+01,1.571207455878013945e+02,6.155689847667597547e+01
8.397794727437052131e+01,6.420681860220335579e+01,0.000000000000000000e+00,7.469298634220606914e+01,7.396297928285538603e+01,9.057833009992955908e+01,7.384209454527533012e+01,9.659857669584344819e+01,9.615054573320465181e+01,7.982212508369997295e+01
7.038905349682768531e+01,3.436139119817210741e+01,3.828670060009572040e+01,0.000000000000000000e+00,6.754088785118884175e+01,3.371715223091464253e+01,6.845721583180637992e+01,6.697419366888752279e+01,6.760699333146575896e+01,4.612336251169432444e+01
8.035783870326523015e+01,6.916487888874421230e+01,6.916793692520111847e+01,8.568341372445574677e+01,0.000000000000000000e+00,9.586647932508694225e+01,6.399349747616140860e+01,7.696055288207359979e+01,8.138713268623286012e+01,7.626801130800461692e+01
5.861024365891052668e+01,3.969170007286570012e+01,4.227665987450961183e+01,3.197349605564990682e+01,6.745044827637573803e+01,0.000000000000000000e+00,6.942944200551571043e+01,6.302748491595119162e+01,5.654870378055741043e+01,4.983517865873933061e+01
7.611542908721855838e+01,8.743780677862211803e+01,6.621338898000038853e+01,8.643506736090647280e+01,7.048351720667847076e+01,9.870021615050352182e+01,0.000000000000000000e+00,1.224569723441967710e+02,8.876263021399660147e+01,1.081887044831672000e+02
1.006990749944247767e+02,6.552429442296684670e+01,9.742127470415387336e+01,1.139465773439360703e+02,8.722767645408413273e+01,1.209815914091505249e+02,1.261556549906959503e+02,0.000000000000000000e+00,9.492719543857016617e+01,7.114625574126353058e+01
5.149765824464805064e+01,9.294291349827969384e+01,8.514972622619808362e+01,8.736053380660936796e+01,7.688945445536023726e+01,7.702829500789975725e+01,9.073816380705665097e+01,8.395393508792287207e+01,0.000000000000000000e+00,1.033264787777048497e+02
1.290931506815865646e+02,5.477721465096778530e+01,9.088146809566187301e+01,1.186035100093568673e+02,8.618277136948165662e+01,1.406678217685881407e+02,1.187104453964890212e+02,8.308382777185842372e+01,1.412381444738778953e+02,0.000000000000000000e+00
dir,/home/junkado/Desktop/keio/20180325/3ddata/pitcher/sekiya/,type,breaking,files number,10,optimal reference,3-1_011.csv,
0.000000000000000000e+00,9.867600815744269482e+01,1.172176688612653095e+02,1.106677785496212891e+02,1.879104803394718886e+02,1.391697551178422145e+02,1.918130025320611480e+02,1.142802445928681863e+02,1.603618983487632761e+02,1.401245056153398707e+02
1.197390330618596579e+02,0.000000000000000000e+00,7.950605028569211186e+01,5.186841148316384675e+01,1.500860044543758534e+02,8.833149457150027217e+01,1.073414569158698271e+02,5.877817405730615263e+01,8.736246003092902868e+01,7.790463890687375681e+01
1.297584797174322091e+02,9.237025227777174052e+01,0.000000000000000000e+00,1.033302107607797780e+02,1.311836801164149620e+02,7.775103030677975369e+01,1.105323752057840778e+02,1.135969258533355344e+02,9.308153815725526670e+01,7.797376157628376347e+01
1.342310619111270569e+02,5.524397831457969232e+01,1.036809830890409785e+02,0.000000000000000000e+00,1.954139658835492526e+02,1.113788389035185133e+02,1.497902173904902554e+02,5.535554103114156987e+01,1.327775394009457557e+02,1.103477916566024248e+02
2.040682501776559548e+02,1.671729761090260240e+02,1.677836639100411276e+02,2.197585927224974682e+02,0.000000000000000000e+00,1.037273050972341224e+02,4.802426725211801539e+01,2.167242766854771787e+02,6.997375457046621250e+01,7.425065197997429323e+01
1.854501193683178428e+02,1.130393151412900181e+02,1.001281550216149441e+02,1.237056488065277620e+02,1.442986591243349324e+02,0.000000000000000000e+00,7.900014231385762287e+01,1.051238899304788248e+02,7.114146217642743864e+01,6.005752550136529067e+01
1.952170578358837929e+02,1.143108487279998400e+02,1.165836365199315594e+02,1.354369370451151724e+02,1.070542279572250948e+02,7.265531319687836742e+01,0.000000000000000000e+00,1.259638398810062796e+02,6.339375008822302249e+01,5.039685594200199148e+01
1.819938865483819370e+02,1.496096582756878490e+02,2.129099874133767401e+02,1.222944191584327172e+02,3.389060367560737177e+02,2.082611424830788849e+02,2.902250043498357286e+02,0.000000000000000000e+00,2.903723358202385043e+02,2.249913122123587641e+02
1.589003712440240008e+02,1.015764880535135291e+02,9.853619450545791381e+01,1.202361773247743457e+02,1.006405910454091810e+02,6.503676244977312138e+01,6.318046426048683628e+01,1.313047154690707714e+02,0.000000000000000000e+00,5.910225022694564245e+01
1.837009666941587227e+02,1.190133443842410941e+02,1.029041053504414833e+02,1.423708236172937234e+02,1.049432839435772280e+02,6.642129758412832530e+01,5.812696469861461424e+01,1.363329837380559297e+02,6.430217283324613220e+01,0.000000000000000000e+00
dir,/home/junkado/Desktop/keio/20180325/3ddata/pitcher/takahashi/,type,straight,files number,9,optimal reference,4-1_009.csv,
0.000000000000000000e+00,7.428143656276627382e+01,5.527833641470030557e+01,7.888681368537959315e+01,8.218430064082355102e+01,7.352544207898137074e+01,1.328753415840637899e+02,9.818202056739427519e+01,1.020407665971357858e+02
8.582104334120694489e+01,0.000000000000000000e+00,7.170618261223906131e+01,1.129007539627453411e+02,1.064851774115354033e+02,1.106057273333043298e+02,1.504151946257104839e+02,1.063906502625957984e+02,1.118461606708371932e+02
6.038367656192527733e+01,7.895613651652089970e+01,0.000000000000000000e+00,7.241598072517568596e+01,1.141414793261993452e+02,1.098363561525631411e+02,1.653221383719939297e+02,1.061107470082244504e+02,1.233077798216010734e+02
9.267990176629193400e+01,1.358482427359406017e+02,8.948660110828561187e+01,0.000000000000000000e+00,1.225089689684789107e+02,1.453051693579640187e+02,2.272168484376519473e+02,1.573721696842423796e+02,1.569975785866930948e+02
8.934559685533893969e+01,1.065179151891005773e+02,1.115176781158721440e+02,1.432167733246293153e+02,0.000000000000000000e+00,6.840489780281382082e+01,1.776589348388569078e+02,1.268253368871521189e+02,1.587263491389319938e+02
6.185630829233991079e+01,8.426013049770155305e+01,8.327698126936600431e+01,9.065897423604738492e+01,4.565611786360958746e+01,0.000000000000000000e+00,1.233321500436652087e+02,9.100264043865027475e+01,1.053317190902218385e+02
9.798156139693806210e+01,9.428520346770994820e+01,9.941030135390876410e+01,1.084270635081556122e+02,9.312671475630533280e+01,8.607845213873133616e+01,0.000000000000000000e+00,9.371522200357337340e+01,1.007696856529360190e+02
9.205891985295694724e+01,8.379771129562200827e+01,9.358694628401742932e+01,1.131252299662207008e+02,9.008854541844793573e+01,7.991383887893462656e+01,1.088618691255276332e+02,0.000000000000000000e+00,1.046041308185883310e+02
6.079815953076472823e+01,7.177864107928790816e+01,7.531602889160980396e+01,8.503265724332226227e+01,7.409776468563960350e+01,6.172911864002107762e+01,9.644020702789352129e+01,8.771590863085906165e+01,0.000000000000000000e+00
dir,/home/junkado/Desktop/keio/20180325/3ddata/pitcher/takahashi/,type,breaking,files number,10,optimal reference,4-1_011.csv,
0.000000000000000000e+00,9.519728117432630654e+01,1.051265274123548465e+02,9.947331962158784791e+01,1.312089047327013418e+02,1.146818382167844845e+02,1.092017467820844558e+02,6.348552946738334413e+01,7.695510956580427830e+01,1.170619107357697430e+02
7.917762260546594177e+01,0.000000000000000000e+00,6.879778421961874812e+01,7.245353017286844022e+01,8.975238035020129246e+01,8.339903577188182737e+01,6.161670624008248609e+01,7.387703428416203622e+01,8.324228495466995525e+01,7.069652263422679539e+01
1.080250775577721924e+02,1.328488141142300663e+02,0.000000000000000000e+00,6.064714810014962154e+01,1.466740877186938974e+02,7.060717617760845144e+01,5.775574276444541511e+01,9.653412416752179581e+01,1.168079923863137850e+02,6.848167760335574883e+01
9.627366145942022513e+01,1.041581610482870701e+02,5.619640181594424888e+01,0.000000000000000000e+00,1.402226502211939021e+02,9.295260802603159789e+01,7.239470786105840716e+01,8.766033130727448963e+01,9.057390042005484077e+01,9.630179259507616507e+01
1.273397097343957824e+02,1.069534124201764627e+02,8.347425040677569541e+01,1.047763950933854602e+02,0.000000000000000000e+00,6.139370343697328281e+01,7.288859474862651666e+01,1.080353453467904075e+02,1.079154485298631556e+02,6.313508335194025278e+01
1.144783223992180581e+02,1.310943472583605001e+02,7.321646674196433935e+01,9.752649124635313171e+01,1.096685190180474905e+02,0.000000000000000000e+00,9.366713023679757555e+01,1.005454227015976727e+02,1.028242645735422940e+02,6.972761422712112278e+01
1.591214044256786906e+02,1.472416866798548085e+02,5.393844324543574942e+01,1.167927082788079218e+02,1.859393936043915971e+02,1.337137227972297069e+02,0.000000000000000000e+00,1.823198497778724629e+02,1.219242068725675523e+02,9.342827206599820045e+01
6.566973889327886127e+01,1.190349457089418905e+02,1.000345987359124251e+02,9.445229561071970181e+01,1.342029465619346809e+02,9.946779383916070572e+01,1.145728803136799598e+02,0.000000000000000000e+00,8.835948197049589226e+01,1.134035697815945269e+02
7.186028894248072163e+01,9.941320493169686756e+01,7.919489287968578139e+01,6.640975759078951057e+01,1.269081473281430590e+02,1.067309775218540580e+02,7.989694065721806737e+01,7.781990421494457166e+01,0.000000000000000000e+00,1.017868565704048081e+02
1.456627578877344149e+02,1.243196309164408433e+02,8.045902260431203956e+01,1.276930525184404530e+02,1.143218144552520243e+02,7.931139884877644874e+01,7.816856825727164448e+01,1.439968512586330860e+02,1.267134745920824628e+02,0.000000000000000000e+00
dir,/home/junkado/Desktop/keio/20180325/3ddata/pitcher/oishi/,type,straight,files number,10,optimal reference,1-1-005_006.csv,
0.000000000000000000e+00,1.823171710031987232e+02,1.568788631779473519e+02,1.552082710992056320e+02,1.621102231979305373e+02,1.517597856108835970e+02,1.469874117168384089e+02,1.769562325768462756e+02,2.025180836815505643e+02,0.000000000000000000e+00
1.258128613956957906e+02,0.000000000000000000e+00,7.279585335274856561e+01,1.352366150879425106e+02,1.315924037927499342e+02,1.047224500012935522e+02,7.494448165572157450e+01,1.409691367890815457e+02,1.687039584960432990e+02,1.258128613956957906e+02
8.355537658232400133e+01,4.753311084067802028e+01,0.000000000000000000e+00,1.004901435562809979e+02,1.038111480567425389e+02,6.900121094979512293e+01,5.447376256556348295e+01,1.160863120661010726e+02,1.148508649816374856e+02,8.355537658232400133e+01
7.368983207268431102e+01,8.401865033341701405e+01,7.385461961275731824e+01,0.000000000000000000e+00,6.498568675499377889e+01,7.949036083732303837e+01,7.232317023796110789e+01,8.342683186193075073e+01,1.289047241702062934e+02,7.368983207268431102e+01
7.920463379087556177e+01,7.849972623394559434e+01,6.079487341563417147e+01,5.583557315491121642e+01,0.000000000000000000e+00,6.234653219235784150e+01,5.976893097323443982e+01,5.379742604874878964e+01,1.123969765261470428e+02,7.920463379087556177e+01
7.225809381977946089e+01,6.688527861849519240e+01,5.567658460269959164e+01,7.762485817435502611e+01,7.319961570969017828e+01,0.000000000000000000e+00,3.686208699958336865e+01,7.073742918920191869e+01,9.246691815634302714e+01,7.225809381977946089e+01
1.073785399492879833e+02,7.518112761134908339e+01,7.644515524600819845e+01,1.223517690585267417e+02,1.240982513087668622e+02,6.936582807580013821e+01,0.000000000000000000e+00,1.280643399025732379e+02,1.426015607306217703e+02,1.073785399492879833e+02
6.802200447431894759e+01,6.700617474743252444e+01,5.518796052952898634e+01,4.782283202724048721e+01,4.589363059702173331e+01,4.448870738214316134e+01,4.367560340618256021e+01,0.000000000000000000e+00,8.520232264164732783e+01,6.802200447431894759e+01
1.765999971226536900e+02,1.109352260361404916e+02,1.022572793021986257e+02,2.003761130603346317e+02,2.125181707815594336e+02,1.472914665451982614e+02,1.271362822080742916e+02,2.170843678645206012e+02,0.000000000000000000e+00,1.765999971226536900e+02
0.000000000000000000e+00,1.823171710031987232e+02,1.568788631779473519e+02,1.552082710992056320e+02,1.621102231979305373e+02,1.517597856108835970e+02,1.469874117168384089e+02,1.769562325768462756e+02,2.025180836815505643e+02,0.000000000000000000e+00
dir,/home/junkado/Desktop/keio/20180325/3ddata/pitcher/oishi/,type,breaking,files number,10,optimal reference,1-1-005_017.csv,
0.000000000000000000e+00,3.720867162889568647e+01,5.548916975206675062e+01,3.492127211013189481e+01,4.290311368797218705e+01,3.376534512761743656e+01,4.491612549396969456e+01,6.047496764809022096e+01,3.579447206259094827e+01,8.105800280303201077e+01
8.708630176969619185e+01,0.000000000000000000e+00,6.459398687965192210e+01,4.294943974324418434e+01,4.377205444843826854e+01,4.945069189534572729e+01,4.936190465334920674e+01,1.059741441046774355e+02,4.257514562675658709e+01,1.512035511742006406e+02
2.102346590923228291e+02,1.030047195728869838e+02,0.000000000000000000e+00,9.559299753058361659e+01,1.369712561559398978e+02,1.274732700016403868e+02,1.023104866597538063e+02,2.005355898110779549e+02,1.109098137099722265e+02,2.333655844568484099e+02
6.973013124169987975e+01,4.388020498858257668e+01,5.533398801443281911e+01,0.000000000000000000e+00,5.156282349701260870e+01,4.601527754529497116e+01,4.471935736902450031e+01,9.010333825266251040e+01,4.092283342015063852e+01,1.170892970143307252e+02
5.370612250216826311e+01,3.359581370602496264e+01,4.831033786469850355e+01,4.597897087380543724e+01,0.000000000000000000e+00,4.094147305980935414e+01,4.209727227976944874e+01,5.866435802466386207e+01,3.272364069878214821e+01,9.149013951344181805e+01
9.371811137161456884e+01,5.364539864924180534e+01,7.335021167125461261e+01,6.011585242052255040e+01,6.491164214395229237e+01,0.000000000000000000e+00,6.196402314372901543e+01,1.091373524999264504e+02,6.474317865048371345e+01,1.350547986545722665e+02
7.984934559115247055e+01,4.705303101431404400e+01,4.655121508467716041e+01,4.526302048404816247e+01,4.677099118911712594e+01,4.993005676859747410e+01,0.000000000000000000e+00,7.771653854229752767e+01,2.941461846464478214e+01,1.190600396506466296e+02
6.330804517880488902e+01,6.374911186773388039e+01,4.944094400220285479e+01,6.567612591843740688e+01,5.424931391337850073e+01,6.793853979994590020e+01,4.593063948277581687e+01,0.000000000000000000e+00,4.432532590214038493e+01,6.363035374963261148e+01
5.378508699976243435e+01,3.620856769539778952e+01,3.661155088276956349e+01,3.514736580570341573e+01,3.308048620385808647e+01,4.138899697585677018e+01,2.544000372363653995e+01,6.058025071096037806e+01,0.000000000000000000e+00,8.973067799893553342e+01
1.085124831345830074e+02,1.140615423038750436e+02,5.797003273228585840e+01,1.099475265712607097e+02,9.925485267266425637e+01,1.143488068137334466e+02,9.451664068494928017e+01,7.838542545356482094e+01,7.936198595879227469e+01,0.000000000000000000e+00
