dir,./trc/IMAMURA,the number of files,27,optimal reference,IMAMURA19.trc,
0.000000000000000000e+00,9.435860928526697933e+01,5.615257507470681020e+01,5.865995436549538056e+01,1.031749157830704320e+02,8.115468748332406790e+01,2.150764487724585763e+02,1.163752089100758838e+02,1.605630785079866882e+02,7.832112257616958573e+01,1.025160745202900898e+02,6.831972094944593721e+01,1.087133256312180265e+02,1.698695985583564152e+02,1.065450061123897427e+02,9.484612492957802488e+01,9.995688499191183496e+01,9.035598296583067679e+01,8.400204922387510464e+01,6.114180339217919880e+01,4.516779312549784464e+01,1.523656415533359052e+02,9.553641719036858149e+01,1.031213023291874151e+02,1.302644016406645733e+02,1.005519352909740576e+02,1.182138244421238653e+02
7.125209694341761235e+01,0.000000000000000000e+00,6.465485213220696892e+01,3.114169161103092520e+01,4.519270761214296783e+01,6.158351641585692704e+01,8.706763760936311769e+01,4.296794863375827589e+01,9.283707710007419678e+01,1.155231593360979048e+02,1.356060964715263708e+02,9.521171962716138637e+01,1.128400907053554505e+02,7.592240401720832210e+01,7.398557878652108855e+01,6.464874195192230388e+01,1.427266240903837513e+02,1.285534729001312826e+02,5.847577224244177074e+01,8.055925827228986691e+01,5.075711842843469412e+01,2.333826357285659583e+02,1.347991677983038699e+02,1.205238425138257838e+02,1.683870465090861046e+02,1.424008952438258007e+02,1.471632019332933794e+02
5.002187806434822193e+01,6.899616962606241088e+01,0.000000000000000000e+00,5.331557073960681237e+01,6.393118617259840164e+01,8.759818900263597641e+01,1.711493707431280313e+02,1.073171247444188481e+02,1.525199707278604251e+02,1.056365198511623333e+02,1.271686906513804729e+02,8.707418499729168104e+01,1.181614280776085053e+02,1.416891711361859620e+02,1.093458709265376427e+02,9.429522454409956822e+01,1.124808868840423202e+02,1.062289826276508364e+02,3.665115472853159417e+01,5.280881538138005737e+01,6.411822325733737671e+01,1.788157870583439717e+02,9.776627663612791252e+01,1.073564774716973744e+02,1.303617367098675004e+02,1.267265047030747098e+02,1.415635346713228842e+02
4.848561648501433297e+01,3.484181899769546931e+01,5.129452842739490848e+01,0.000000000000000000e+00,5.808995180823876581e+01,5.292400181366610212e+01,1.254087230656546836e+02,5.817831381867687668e+01,1.092937956330707152e+02,9.388531432519454256e+01,1.150905188725315753e+02,7.173053701219311051e+01,9.903766496012246989e+01,9.895446512464684474e+01,6.696886454573521519e+01,5.774842989878139576e+01,1.152906177067968372e+02,1.051240126486270441e+02,6.095503639123327133e+01,6.141538773349237346e+01,3.126797385192456957e+01,2.062884723995663876e+02,1.092772804287529880e+02,1.025307215729917090e+02,1.495350483536289801e+02,1.217106450651783121e+02,1.278730944469080413e+02
1.178446565808457791e+02,6.835054718945566776e+01,9.936703552740144119e+01,7.853775542458451753e+01,0.000000000000000000e+00,9.534655092684545252e+01,1.120180285297081753e+02,1.000934306576450012e+02,1.359383349232105900e+02,1.793751934639786043e+02,2.158878970996212558e+02,1.627790905931210830e+02,1.968295135648244241e+02,1.442965063963921182e+02,1.288687931189506060e+02,1.311794142840762731e+02,2.477634698960317223e+02,1.939275451639962569e+02,9.466901443960986740e+01,9.191038764415314688e+01,1.147073370888442128e+02,3.258771385552547031e+02,2.192721895669550349e+02,1.865215033427638218e+02,1.715623651612454239e+02,1.599415325922500983e+02,2.135075608438636721e+02
1.258543975827780628e+02,9.282431333960629161e+01,1.360089590317016075e+02,8.866655560576839434e+01,9.696649296939362728e+01,0.000000000000000000e+00,1.495628894402489664e+02,1.013197142571817295e+02,1.272918167127128015e+02,1.326417815091135424e+02,1.704072611040824370e+02,1.346140734365002913e+02,1.445611637938137903e+02,1.400596170861716701e+02,8.486707037062588199e+01,8.317469086230752850e+01,2.496899359005668657e+02,1.555337546468500989e+02,1.449944246433527724e+02,8.081552164143390371e+01,9.434359162857747094e+01,3.384219620848374461e+02,2.008442412303947719e+02,1.421986800526081254e+02,1.739925999649182984e+02,9.923399207586551540e+01,1.547907646639816335e+02
1.313634875706250966e+02,6.647781787737167747e+01,1.254579999022547270e+02,8.844613515249801594e+01,8.075318721378749842e+01,1.082535758024106656e+02,0.000000000000000000e+00,6.181453872098622071e+01,6.724310339452895846e+01,1.721513117483058863e+02,1.865030442502480810e+02,1.488385247492323629e+02,1.579975670922707423e+02,6.744039285686513097e+01,1.182093553078842092e+02,1.099375691804593913e+02,2.032060674075495399e+02,1.900297990931563845e+02,1.081405829989438132e+02,1.367173647470427511e+02,1.103787028374362080e+02,2.967242508631219380e+02,1.927518189900656864e+02,1.705490702888833141e+02,2.273760460567334007e+02,2.002879419882969216e+02,1.997748572704369963e+02
8.467408616654316234e+01,4.075248630622093771e+01,9.446323738017207461e+01,5.239448379334150729e+01,7.197699232396696800e+01,5.325045672628361615e+01,7.838916454659032240e+01,0.000000000000000000e+00,6.266507639468549229e+01,1.088715444085764688e+02,1.184078381422161925e+02,8.730250088741813386e+01,9.304918957424867187e+01,5.188402048904348618e+01,6.228228699909908528e+01,5.990065933210357230e+01,1.389478571588086311e+02,1.264547980838180763e+02,8.604392484173560263e+01,1.000785915333298135e+02,5.832873057410009210e+01,2.309703205288857077e+02,1.272902868554907911e+02,1.116004566147695982e+02,1.948936073972857344e+02,1.446399999959181741e+02,1.352222015176799630e+02
1.372158804204171361e+02,9.235517972471505743e+01,1.455046163828257875e+02,1.056292720353398238e+02,1.178333562932439804e+02,9.653990105099492780e+01,8.146529567400051519e+01,6.296199552630669416e+01,0.000000000000000000e+00,1.514126360432104832e+02,1.559343796951110335e+02,1.337634532764020037e+02,1.237568805341282001e+02,6.184060607928866204e+01,1.037249619644851322e+02,9.272658663333760387e+01,1.837564661929289400e+02,1.694826287158687705e+02,1.359089881174349443e+02,1.514509051305170999e+02,1.091080836689250759e+02,2.777375175678467372e+02,1.766358536671855575e+02,1.521111557955233025e+02,2.440342461357433876e+02,1.812569772922122979e+02,1.675945196798487871e+02
7.501172326016070713e+01,1.250235915024219366e+02,1.072437570368889226e+02,9.484692440449678941e+01,1.487962214259339930e+02,6.644523769434617577e+01,2.236465715114985926e+02,1.197436651403884440e+02,1.613668474349188102e+02,0.000000000000000000e+00,3.374623106025685360e+01,4.237029277446720954e+01,6.305075664402790636e+01,1.597485927725685997e+02,7.692329072432640658e+01,8.247746015501870431e+01,1.014596363259378080e+02,3.773034698181216839e+01,1.257710243507718815e+02,7.350029204711104569e+01,7.173406184864832369e+01,1.529395265903566781e+02,6.268036922609998385e+01,4.267295482270417750e+01,1.374654095462750831e+02,4.226544607879055349e+01,4.556618563855077753e+01
9.550150112424584847e+01,1.347807127638528186e+02,1.268266289140934902e+02,1.079470305460237967e+02,1.613884558164519660e+02,7.085703876313158389e+01,2.249410410803827745e+02,1.197817186046956550e+02,1.567995909072224379e+02,3.054866253006001742e+01,0.000000000000000000e+00,5.237644798521802159e+01,5.218248615733387652e+01,1.580696294157334592e+02,6.826810520274474925e+01,8.554900631632168029e+01,1.000934415973412683e+02,5.376291482104809205e+01,1.414186664478284001e+02,9.384773029925996468e+01,8.372849360588521961e+01,1.568155232692502352e+02,6.925730196642508929e+01,3.613355133623512216e+01,1.634077355440951465e+02,5.324102966452581143e+01,2.861326312899985780e+01
5.321528952515954103e+01,9.212119019148921950e+01,8.181326861241610970e+01,6.504985519140198846e+01,1.131024412040746085e+02,4.752001604212688335e+01,1.797098155227954805e+02,8.860840948081067836e+01,1.359411300688196036e+02,3.942717273741745032e+01,5.121385897216335081e+01,0.000000000000000000e+00,6.236386813753292557e+01,1.258676785224409116e+02,5.070313207978143311e+01,6.591531718116988259e+01,8.294799516529786843e+01,5.228850942794584711e+01,9.602262222809650893e+01,6.142378440749177315e+01,4.667351737988435900e+01,1.522350338301444310e+02,5.722116327919183476e+01,5.109103551969058543e+01,1.474852276683071182e+02,7.076925437845773104e+01,7.235056205513804173e+01
9.796424131492258880e+01,1.057460997827543423e+02,1.139550421797137147e+02,9.018582772041989415e+01,1.380728178431851063e+02,4.682614381832730999e+01,1.777674812134840749e+02,8.682882541207163740e+01,1.171744943306457429e+02,5.868312265459034904e+01,4.944955920680824590e+01,6.217448616971540076e+01,0.000000000000000000e+00,1.097405571804684996e+02,5.400772767387054785e+01,4.887364511723076532e+01,9.541090617641300753e+01,7.815104817658267677e+01,1.227132109856254232e+02,9.172751510975147937e+01,6.859656156883903577e+01,1.818888149001256807e+02,7.477927478528518179e+01,5.127539471573205532e+01,1.834948408324921445e+02,8.976272289139920701e+01,5.959649572825883013e+01
1.087908309093746482e+02,6.241764533083409106e+01,1.131934359898617544e+02,7.576110502887976850e+01,9.541091854567562791e+01,6.272788411018964183e+01,6.467157281362848664e+01,4.471286331227126709e+01,5.329215889120668237e+01,1.237267241567947167e+02,1.243322204403971369e+02,1.036393833104506115e+02,9.241032877242477639e+01,0.000000000000000000e+00,7.889668388482753869e+01,6.103557580597072985e+01,1.400580262370476134e+02,1.395975043762095993e+02,1.017128107481592849e+02,1.158035258535533529e+02,7.703277453146651510e+01,2.391365737851077142e+02,1.325332457365772143e+02,1.176172432764129780e+02,2.209843377370569613e+02,1.624352835151776446e+02,1.445484498280027594e+02
6.925707788523875763e+01,7.157384455805015477e+01,9.315140940199042063e+01,5.928896283314731619e+01,1.058623323487096997e+02,3.223762495119292737e+01,1.290054979427011688e+02,6.099290163826462674e+01,1.023160889302795908e+02,6.001851875966531935e+01,6.502388452535340946e+01,4.915528926937106036e+01,5.845105949438647031e+01,8.031521947491434332e+01,0.000000000000000000e+00,5.074790226280443051e+01,1.266683552659793719e+02,8.209974751574107188e+01,9.917881094403188058e+01,7.972748534693201350e+01,4.390542963070568305e+01,2.090933320976770915e+02,9.929512656362975065e+01,6.245089509640788350e+01,1.688250126577135575e+02,9.258638350043752041e+01,8.182416136915642824e+01
8.131581980122754771e+01,6.505503787951045069e+01,8.974252483161700411e+01,5.686490723338016551e+01,1.013900669495811258e+02,3.238152504044838054e+01,1.339541684580591721e+02,6.152233202637646770e+01,9.496704610554559167e+01,7.821455421142809428e+01,8.836942625780947935e+01,7.069698940294493639e+01,5.465213554976426025e+01,7.776309212252763814e+01,5.460902163705564760e+01,0.000000000000000000e+00,1.114149095010129571e+02,9.477694856679708835e+01,9.816122210331403153e+01,7.712752959660842578e+01,4.408603429664636764e+01,2.112590875251132445e+02,1.002188315822559161e+02,8.049926472998781435e+01,1.747612084223902968e+02,1.100659375712397008e+02,9.612983807286326510e+01
6.003427213607302093e+01,8.721575644539878169e+01,6.783543377053376844e+01,5.974923094259838052e+01,1.022326990333790349e+02,7.119625274399629689e+01,1.925699531017099559e+02,1.057658594645921397e+02,1.534868288581896820e+02,7.238765450300643067e+01,9.010726728305124311e+01,6.543784975600155462e+01,8.425719540795556384e+01,1.493771542751095183e+02,9.065809650561836008e+01,6.540291093143081014e+01,0.000000000000000000e+00,7.139382396348216275e+01,9.300213506424934451e+01,3.474722041677804185e+01,5.284301423571549350e+01,1.150352628714042993e+02,5.259386644223441465e+01,7.468583023456460523e+01,1.227939033990148232e+02,8.757931803868731890e+01,1.009737029482552657e+02
7.499926534771535103e+01,1.240064098850467360e+02,1.004099223589011274e+02,9.963428846663995841e+01,1.441546598992082409e+02,7.776703036788431689e+01,2.095008716602730487e+02,1.256994840242997640e+02,1.713857161015388897e+02,3.156884621806089797e+01,5.036269609881705378e+01,5.280927974912713552e+01,7.576965717229079189e+01,1.527789162881047105e+02,8.322688033702235089e+01,9.186942506339489967e+01,9.974552438882805916e+01,0.000000000000000000e+00,1.168251372213997428e+02,6.664071674988318250e+01,7.955829970168163356e+01,1.322206539253752169e+02,5.406474652120255087e+01,4.608959877121823467e+01,1.169004941261610782e+02,3.224786704957801931e+01,5.668279538455227140e+01
6.082444768084668851e+01,5.496324983613007475e+01,3.029712357541890810e+01,5.793221397009973828e+01,4.758412397195309751e+01,8.762140234290328067e+01,1.275242766516125243e+02,8.868690261512296047e+01,1.367897057275747841e+02,1.143553592534090484e+02,1.322234857888221882e+02,9.327145390705150874e+01,1.217206218401577473e+02,1.102676610383916653e+02,1.035066070030645591e+02,9.692985346364508814e+01,1.245021265532698465e+02,1.159114845545575747e+02,0.000000000000000000e+00,6.545946035211491676e+01,6.977064268824200610e+01,1.901820701334316936e+02,1.039072605443263342e+02,1.129533018689208603e+02,1.456127057488995433e+02,1.420165070997623786e+02,1.512441668198338220e+02
6.113062448893964529e+01,8.286036059095182793e+01,5.902206392790240841e+01,6.427483031759618370e+01,9.071489796696238272e+01,6.858573931397683054e+01,1.605533525650029389e+02,1.063653569925347995e+02,1.542070340410911911e+02,8.746247376284790676e+01,1.253405352597945921e+02,8.671168200502182799e+01,1.202407045128445446e+02,1.404252650119072712e+02,8.815960443185912254e+01,8.362774157397245745e+01,1.450226074422913882e+02,9.091682867732055229e+01,7.930947090544383116e+01,0.000000000000000000e+00,6.744270368591432430e+01,2.166028823743317844e+02,1.083603617751503805e+02,9.048186095520811989e+01,1.061249829025874760e+02,8.279741861345921450e+01,1.221672522922568334e+02
4.558386580952226552e+01,7.652655940384154576e+01,6.734229892492793113e+01,4.346865135971695082e+01,1.022817807568224993e+02,5.584798960316906147e+01,1.931398318878390512e+02,9.044986892280088853e+01,1.318647195918502177e+02,7.592111569184527298e+01,9.434589825143537212e+01,6.507512098763949382e+01,8.357943133998224994e+01,1.397152268122685825e+02,8.374493465466710518e+01,6.294298151727718249e+01,9.862948619465416300e+01,9.737410556285372820e+01,9.014441172364254840e+01,7.265855004545875317e+01,0.000000000000000000e+00,1.827410800055246796e+02,1.008064135085845550e+02,9.613721926221245440e+01,1.561546146268723589e+02,1.073661519916914386e+02,1.072754346898277475e+02
1.154277023059841838e+02,1.779384706886261256e+02,1.434358952599703798e+02,1.487696410087346806e+02,1.813018400195632864e+02,1.648057697985556160e+02,3.007742113186625943e+02,1.979688985293057328e+02,2.447428165552335599e+02,1.272392571832226906e+02,1.528579473087035581e+02,1.379185480264025898e+02,1.769228940392882521e+02,2.603455251284167389e+02,1.838719960463508585e+02,1.677901357771095263e+02,1.167838965495040640e+02,1.116840071606411726e+02,1.716632887551825775e+02,1.163383604874692026e+02,1.405875676851076435e+02,0.000000000000000000e+00,1.279275381219347736e+02,1.522113020985424328e+02,5.310942345459707781e+01,1.073696586016174166e+02,1.529873094783238798e+02
6.635335536997408212e+01,1.069179175161517890e+02,7.917751063599835959e+01,8.126892353346353559e+01,1.236073244539169167e+02,6.421972160958614495e+01,1.914551236670499463e+02,1.081292564025586529e+02,1.576417239719165764e+02,4.598336418455764374e+01,6.503870167506325117e+01,5.161983171163373640e+01,7.105005693487855467e+01,1.406111498138953948e+02,7.852308394242967893e+01,7.657111983112805831e+01,5.713693354716410511e+01,4.518639133347521408e+01,9.697508965967303141e+01,4.381529733609798427e+01,6.737992261854338949e+01,1.175179132035150218e+02,0.000000000000000000e+00,4.185929462357956510e+01,1.250551303618264001e+02,6.442502585181885877e+01,7.546359536060911921e+01
8.878598535387152424e+01,1.221369852431839860e+02,1.048126637269635779e+02,1.002494759755614666e+02,1.459762628000800078e+02,6.547498182262468447e+01,1.970133747290064719e+02,1.138458694448994351e+02,1.557847897543372255e+02,3.766245760163324263e+01,3.693738293922189797e+01,5.295043213260701975e+01,5.291260957858726499e+01,1.353971276900547309e+02,6.505312381220826978e+01,7.999757808046629748e+01,1.008860079957219540e+02,4.702881830968737376e+01,1.185068069458034756e+02,7.055800584067367254e+01,7.918062832729695799e+01,1.637140730425285540e+02,5.142001212429197921e+01,0.000000000000000000e+00,1.470901805528133934e+02,5.510533734007069739e+01,4.723619355666785680e+01
1.289651730929462587e+02,1.745870329771254319e+02,1.300329359069736483e+02,1.519616058020454261e+02,1.768457644673859193e+02,1.645606760146218335e+02,2.672600469148136995e+02,2.019172924770092834e+02,2.521348993570862831e+02,1.407546562504554402e+02,1.758753797487945860e+02,1.529923665258998824e+02,1.919987806465278766e+02,2.397110714098975848e+02,1.812130562346034139e+02,1.766143085099936343e+02,2.001924060173589055e+02,1.280356449131353713e+02,1.526066513309245352e+02,1.097708250495107194e+02,1.525522186066746997e+02,1.579828842155586699e+02,1.609316916822666315e+02,1.526059172540224722e+02,0.000000000000000000e+00,1.170681499509515788e+02,1.677192045169364860e+02
1.095177891932716392e+02,1.451230047934232630e+02,1.332300944895230828e+02,1.223205943216989198e+02,1.663947740139384166e+02,9.327825837847827017e+01,2.281442534572503007e+02,1.504289351878123568e+02,1.829325594502954573e+02,6.507539371376367399e+01,9.741423056042172846e+01,9.976211476726103911e+01,1.206063112479340873e+02,1.878581381930871430e+02,1.091202412808562485e+02,1.127631179636764358e+02,1.917545943199948795e+02,6.778406616786504912e+01,1.530526688489634921e+02,8.386142039284621319e+01,1.084780094535340993e+02,2.193480708665356360e+02,1.335165138936548317e+02,8.252250364622096868e+01,1.154770163897022570e+02,0.000000000000000000e+00,7.352608696062574722e+01
1.155968763677293509e+02,1.527941264092126232e+02,1.429424954141456112e+02,1.276569132431673665e+02,1.806693738109205185e+02,8.851715210442598902e+01,2.376897325067920974e+02,1.392528748799538789e+02,1.723974641758856592e+02,4.575533871766854332e+01,3.217691512035548840e+01,7.384639164441222192e+01,6.165317353047021953e+01,1.699936584971544278e+02,9.113660541413187843e+01,9.900786443372994938e+01,1.285246222156746967e+02,6.080689065658894066e+01,1.585567881828680754e+02,1.081414026097777992e+02,1.027488875186851089e+02,1.760459821472035742e+02,8.778739144094679148e+01,4.923555869067201485e+01,1.639428714179652218e+02,4.991487107191499462e+01,0.000000000000000000e+00
